connectionHour,kWhDelivered
2020-12-03 23:00:00,1.0114
2020-12-04 00:00:00,7.7284
2020-12-04 01:00:00,13.037
2020-12-04 02:00:00,0.958
2020-12-04 03:00:00,0.0
2020-12-04 04:00:00,0.0
2020-12-04 05:00:00,0.0
2020-12-04 06:00:00,0.0
2020-12-04 07:00:00,0.0
2020-12-04 08:00:00,0.0
2020-12-04 09:00:00,0.0
2020-12-04 10:00:00,0.0
2020-12-04 11:00:00,0.0
2020-12-04 12:00:00,0.0
2020-12-04 13:00:00,0.0
2020-12-04 14:00:00,0.9550000000000001
2020-12-04 15:00:00,13.24
2020-12-04 16:00:00,0.9550000000000001
2020-12-04 17:00:00,0.9550000000000001
2020-12-04 18:00:00,1.839
2020-12-04 19:00:00,1.5371666666666668
2020-12-04 20:00:00,1.5371666666666668
2020-12-04 21:00:00,1.5371666666666668
2020-12-04 22:00:00,3.283166666666667
2020-12-04 23:00:00,2.6226666666666665
2020-12-05 00:00:00,2.6226666666666665
2020-12-05 01:00:00,20.485
2020-12-05 02:00:00,0.884
2020-12-05 03:00:00,0.884
2020-12-05 04:00:00,0.884
2020-12-05 05:00:00,0.0
2020-12-05 06:00:00,0.0
2020-12-05 07:00:00,0.0
2020-12-05 08:00:00,0.0
2020-12-05 09:00:00,0.0
2020-12-05 10:00:00,0.0
2020-12-05 11:00:00,0.0
2020-12-05 12:00:00,0.0
2020-12-05 13:00:00,0.0
2020-12-05 14:00:00,0.0
2020-12-05 15:00:00,0.0
2020-12-05 16:00:00,0.0
2020-12-05 17:00:00,0.0
2020-12-05 18:00:00,0.0
2020-12-05 19:00:00,0.0
2020-12-05 20:00:00,19.540666666666667
2020-12-05 21:00:00,1.7976666666666667
2020-12-05 22:00:00,16.189666666666668
2020-12-05 23:00:00,6.891666666666667
2020-12-06 00:00:00,17.46333333333333
2020-12-06 01:00:00,22.394333333333332
2020-12-06 02:00:00,14.669666666666666
2020-12-06 03:00:00,0.0
2020-12-06 04:00:00,0.0
2020-12-06 05:00:00,2.092
2020-12-06 06:00:00,0.0
2020-12-06 07:00:00,0.0
2020-12-06 08:00:00,0.0
2020-12-06 09:00:00,0.0
2020-12-06 10:00:00,0.0
2020-12-06 11:00:00,0.0
2020-12-06 12:00:00,0.0
2020-12-06 13:00:00,0.0
2020-12-06 14:00:00,0.0
2020-12-06 15:00:00,0.0
2020-12-06 16:00:00,0.0
2020-12-06 17:00:00,0.0
2020-12-06 18:00:00,0.0
2020-12-06 19:00:00,9.971
2020-12-06 20:00:00,2.049
2020-12-06 21:00:00,2.049
2020-12-06 22:00:00,5.949125
2020-12-06 23:00:00,5.949125
2020-12-07 00:00:00,5.949125
2020-12-07 01:00:00,5.949125
2020-12-07 02:00:00,5.949125
2020-12-07 03:00:00,5.949125
2020-12-07 04:00:00,5.949125
2020-12-07 05:00:00,1.862125
2020-12-07 06:00:00,0.0
2020-12-07 07:00:00,0.0
2020-12-07 08:00:00,0.0
2020-12-07 09:00:00,0.0
2020-12-07 10:00:00,0.0
2020-12-07 11:00:00,0.0
2020-12-07 12:00:00,0.0
2020-12-07 13:00:00,0.0
2020-12-07 14:00:00,0.0
2020-12-07 15:00:00,0.0
2020-12-07 16:00:00,0.0
2020-12-07 17:00:00,1.126111111111111
2020-12-07 18:00:00,1.126111111111111
2020-12-07 19:00:00,1.126111111111111
2020-12-07 20:00:00,1.126111111111111
2020-12-07 21:00:00,1.126111111111111
2020-12-07 22:00:00,1.126111111111111
2020-12-07 23:00:00,3.099361111111111
2020-12-08 00:00:00,3.099361111111111
2020-12-08 01:00:00,24.98886111111111
2020-12-08 02:00:00,7.6697500000000005
2020-12-08 03:00:00,0.0
2020-12-08 04:00:00,0.0
2020-12-08 05:00:00,0.0
2020-12-08 06:00:00,0.0
2020-12-08 07:00:00,0.0
2020-12-08 08:00:00,0.0
2020-12-08 09:00:00,0.0
2020-12-08 10:00:00,0.0
2020-12-08 11:00:00,0.0
2020-12-08 12:00:00,0.0
2020-12-08 13:00:00,0.0
2020-12-08 14:00:00,0.0
2020-12-08 15:00:00,0.0
2020-12-08 16:00:00,2.8043333333333336
2020-12-08 17:00:00,2.8043333333333336
2020-12-08 18:00:00,3.7263333333333337
2020-12-08 19:00:00,2.53025
2020-12-08 20:00:00,2.53025
2020-12-08 21:00:00,5.77925
2020-12-08 22:00:00,6.309
2020-12-08 23:00:00,4.70075
2020-12-09 00:00:00,3.77875
2020-12-09 01:00:00,3.77875
2020-12-09 02:00:00,0.0
2020-12-09 03:00:00,11.392
2020-12-09 04:00:00,0.0
2020-12-09 05:00:00,0.0
2020-12-09 06:00:00,0.0
2020-12-09 07:00:00,0.0
2020-12-09 08:00:00,0.0
2020-12-09 09:00:00,0.0
2020-12-09 10:00:00,0.0
2020-12-09 11:00:00,0.0
2020-12-09 12:00:00,0.0
2020-12-09 13:00:00,0.0
2020-12-09 14:00:00,0.0
2020-12-09 15:00:00,7.858
2020-12-09 16:00:00,2.204
2020-12-09 17:00:00,2.204
2020-12-09 18:00:00,0.0
2020-12-09 19:00:00,0.0
2020-12-09 20:00:00,2.508
2020-12-09 21:00:00,0.4342
2020-12-09 22:00:00,13.0312
2020-12-09 23:00:00,0.4342
2020-12-10 00:00:00,30.1922
2020-12-10 01:00:00,0.4342
2020-12-10 02:00:00,0.0
2020-12-10 03:00:00,0.0
2020-12-10 04:00:00,0.0
2020-12-10 05:00:00,0.0
2020-12-10 06:00:00,0.0
2020-12-10 07:00:00,0.0
2020-12-10 08:00:00,0.0
2020-12-10 09:00:00,0.0
2020-12-10 10:00:00,0.0
2020-12-10 11:00:00,0.0
2020-12-10 12:00:00,0.0
2020-12-10 13:00:00,0.0
2020-12-10 14:00:00,0.0
2020-12-10 15:00:00,0.0
2020-12-10 16:00:00,0.0
2020-12-10 17:00:00,0.0
2020-12-10 18:00:00,0.0
2020-12-10 19:00:00,0.0
2020-12-10 20:00:00,0.0
2020-12-10 21:00:00,0.0
2020-12-10 22:00:00,0.4584
2020-12-10 23:00:00,0.4584
2020-12-11 00:00:00,0.4584
2020-12-11 01:00:00,10.215399999999999
2020-12-11 02:00:00,0.4584
2020-12-11 03:00:00,0.0
2020-12-11 04:00:00,0.0
2020-12-11 05:00:00,0.0
2020-12-11 06:00:00,0.0
2020-12-11 07:00:00,0.0
2020-12-11 08:00:00,0.0
2020-12-11 09:00:00,0.0
2020-12-11 10:00:00,0.0
2020-12-11 11:00:00,0.0
2020-12-11 12:00:00,0.0
2020-12-11 13:00:00,0.0
2020-12-11 14:00:00,0.0
2020-12-11 15:00:00,0.0
2020-12-11 16:00:00,0.7595
2020-12-11 17:00:00,0.7595
2020-12-11 18:00:00,37.195
2020-12-11 19:00:00,3.6805714285714286
2020-12-11 20:00:00,16.63157142857143
2020-12-11 21:00:00,4.383531778034398
2020-12-11 22:00:00,4.383531778034398
2020-12-11 23:00:00,6.168309555812176
2020-12-12 00:00:00,27.574931778034397
2020-12-12 01:00:00,9.395349206349206
2020-12-12 02:00:00,1.7847777777777776
2020-12-12 03:00:00,14.634777777777778
2020-12-12 04:00:00,1.7847777777777776
2020-12-12 05:00:00,1.7847777777777776
2020-12-12 06:00:00,1.7847777777777776
2020-12-12 07:00:00,1.7847777777777776
2020-12-12 08:00:00,0.0
2020-12-12 09:00:00,0.0
2020-12-12 10:00:00,0.0
2020-12-12 11:00:00,0.0
2020-12-12 12:00:00,0.0
2020-12-12 13:00:00,0.0
2020-12-12 14:00:00,0.0
2020-12-12 15:00:00,1.8824
2020-12-12 16:00:00,20.3754
2020-12-12 17:00:00,1.8824
2020-12-12 18:00:00,1.8824
2020-12-12 19:00:00,7.8704
2020-12-12 20:00:00,0.0
2020-12-12 21:00:00,0.0
2020-12-12 22:00:00,42.769
2020-12-12 23:00:00,0.0
2020-12-13 00:00:00,6.326
2020-12-13 01:00:00,12.34
2020-12-13 02:00:00,5.539
2020-12-13 03:00:00,0.0
2020-12-13 04:00:00,29.539
2020-12-13 05:00:00,0.0
2020-12-13 06:00:00,0.0
2020-12-13 07:00:00,0.0
2020-12-13 08:00:00,0.0
2020-12-13 09:00:00,0.0
2020-12-13 10:00:00,0.0
2020-12-13 11:00:00,0.0
2020-12-13 12:00:00,0.0
2020-12-13 13:00:00,0.0
2020-12-13 14:00:00,0.0
2020-12-13 15:00:00,0.0
2020-12-13 16:00:00,0.0
2020-12-13 17:00:00,0.0
2020-12-13 18:00:00,13.853
2020-12-13 19:00:00,0.0
2020-12-13 20:00:00,0.0
2020-12-13 21:00:00,24.683
2020-12-13 22:00:00,0.0
2020-12-13 23:00:00,0.0
2020-12-14 00:00:00,0.0
2020-12-14 01:00:00,8.572
2020-12-14 02:00:00,0.0
2020-12-14 03:00:00,0.0
2020-12-14 04:00:00,14.631
2020-12-14 05:00:00,0.0
2020-12-14 06:00:00,0.0
2020-12-14 07:00:00,0.0
2020-12-14 08:00:00,0.0
2020-12-14 09:00:00,0.0
2020-12-14 10:00:00,0.0
2020-12-14 11:00:00,0.0
2020-12-14 12:00:00,0.0
2020-12-14 13:00:00,0.0
2020-12-14 14:00:00,0.0
2020-12-14 15:00:00,9.831
2020-12-14 16:00:00,3.106
2020-12-14 17:00:00,0.0
2020-12-14 18:00:00,0.0
2020-12-14 19:00:00,2.924
2020-12-14 20:00:00,10.385
2020-12-14 21:00:00,9.531
2020-12-14 22:00:00,9.403
2020-12-14 23:00:00,0.0
2020-12-15 00:00:00,0.0
2020-12-15 01:00:00,0.0
2020-12-15 02:00:00,23.395
2020-12-15 03:00:00,29.384
2020-12-15 04:00:00,0.0
2020-12-15 05:00:00,15.806
2020-12-15 06:00:00,0.0
2020-12-15 07:00:00,0.0
2020-12-15 08:00:00,0.0
2020-12-15 09:00:00,0.0
2020-12-15 10:00:00,0.0
2020-12-15 11:00:00,0.0
2020-12-15 12:00:00,0.0
2020-12-15 13:00:00,0.0
2020-12-15 14:00:00,32.397
2020-12-15 15:00:00,0.0
2020-12-15 16:00:00,6.462
2020-12-15 17:00:00,0.0
2020-12-15 18:00:00,22.833
2020-12-15 19:00:00,5.18175
2020-12-15 20:00:00,4.53775
2020-12-15 21:00:00,6.141249999999999
2020-12-15 22:00:00,2.158
2020-12-15 23:00:00,0.59075
2020-12-16 00:00:00,11.46575
2020-12-16 01:00:00,0.59075
2020-12-16 02:00:00,0.0
2020-12-16 03:00:00,4.472
2020-12-16 04:00:00,0.0
2020-12-16 05:00:00,0.0
2020-12-16 06:00:00,0.0
2020-12-16 07:00:00,0.0
2020-12-16 08:00:00,0.0
2020-12-16 09:00:00,0.0
2020-12-16 10:00:00,0.0
2020-12-16 11:00:00,0.0
2020-12-16 12:00:00,0.0
2020-12-16 13:00:00,0.0
2020-12-16 14:00:00,0.0
2020-12-16 15:00:00,0.0
2020-12-16 16:00:00,0.5446599074074074
2020-12-16 17:00:00,0.5446599074074074
2020-12-16 18:00:00,0.5446599074074074
2020-12-16 19:00:00,31.308
2020-12-16 20:00:00,0.0
2020-12-16 21:00:00,0.0
2020-12-16 22:00:00,0.0
2020-12-16 23:00:00,0.0
2020-12-17 00:00:00,15.096
2020-12-17 01:00:00,0.0
2020-12-17 02:00:00,0.0
2020-12-17 03:00:00,0.0
2020-12-17 04:00:00,0.0
2020-12-17 05:00:00,0.0
2020-12-17 06:00:00,0.0
2020-12-17 07:00:00,0.0
2020-12-17 08:00:00,0.0
2020-12-17 09:00:00,0.0
2020-12-17 10:00:00,0.0
2020-12-17 11:00:00,0.0
2020-12-17 12:00:00,0.0
2020-12-17 13:00:00,0.0
2020-12-17 14:00:00,0.0
2020-12-17 15:00:00,0.0
2020-12-17 16:00:00,2.376
2020-12-17 17:00:00,0.0
2020-12-17 18:00:00,0.0
2020-12-17 19:00:00,0.0
2020-12-17 20:00:00,2.8995
2020-12-17 21:00:00,2.8995
2020-12-17 22:00:00,25.857
2020-12-17 23:00:00,0.0
2020-12-18 00:00:00,0.0
2020-12-18 01:00:00,17.703
2020-12-18 02:00:00,9.415
2020-12-18 03:00:00,0.0
2020-12-18 04:00:00,0.0
2020-12-18 05:00:00,0.0
2020-12-18 06:00:00,0.0
2020-12-18 07:00:00,0.0
2020-12-18 08:00:00,0.0
2020-12-18 09:00:00,0.0
2020-12-18 10:00:00,0.0
2020-12-18 11:00:00,0.0
2020-12-18 12:00:00,0.0
2020-12-18 13:00:00,0.0
2020-12-18 14:00:00,2.0453333333333332
2020-12-18 15:00:00,20.88133333333333
2020-12-18 16:00:00,2.0453333333333332
2020-12-18 17:00:00,6.6946666666666665
2020-12-18 18:00:00,6.6946666666666665
2020-12-18 19:00:00,6.6946666666666665
2020-12-18 20:00:00,1.249
2020-12-18 21:00:00,0.453
2020-12-18 22:00:00,0.453
2020-12-18 23:00:00,0.453
2020-12-19 00:00:00,0.453
2020-12-19 01:00:00,16.939999999999998
2020-12-19 02:00:00,0.0
2020-12-19 03:00:00,0.0
2020-12-19 04:00:00,0.0
2020-12-19 05:00:00,0.0
2020-12-19 06:00:00,12.49
2020-12-19 07:00:00,0.0
2020-12-19 08:00:00,0.0
2020-12-19 09:00:00,0.0
2020-12-19 10:00:00,0.0
2020-12-19 11:00:00,0.0
2020-12-19 12:00:00,0.0
2020-12-19 13:00:00,0.0
2020-12-19 14:00:00,0.0
2020-12-19 15:00:00,14.541
2020-12-19 16:00:00,0.0
2020-12-19 17:00:00,0.0
2020-12-19 18:00:00,0.0
2020-12-19 19:00:00,0.0
2020-12-19 20:00:00,1.1964285714285714
2020-12-19 21:00:00,13.388428571428571
2020-12-19 22:00:00,4.168428571428572
2020-12-19 23:00:00,1.1964285714285714
2020-12-20 00:00:00,17.581928571428573
2020-12-20 01:00:00,18.258528571428574
2020-12-20 02:00:00,1.8730285714285713
2020-12-20 03:00:00,0.6766
2020-12-20 04:00:00,0.6766
2020-12-20 05:00:00,0.6766
2020-12-20 06:00:00,0.6766
2020-12-20 07:00:00,0.6766
2020-12-20 08:00:00,0.6766
2020-12-20 09:00:00,0.6766
2020-12-20 10:00:00,0.6766
2020-12-20 11:00:00,0.6766
2020-12-20 12:00:00,0.6766
2020-12-20 13:00:00,0.6766
2020-12-20 14:00:00,0.6766
2020-12-20 15:00:00,20.0186
2020-12-20 16:00:00,0.6766
2020-12-20 17:00:00,2.4326
2020-12-20 18:00:00,2.4326
2020-12-20 19:00:00,1.3456
2020-12-20 20:00:00,1.3456
2020-12-20 21:00:00,0.6689999999999999
2020-12-20 22:00:00,0.6689999999999999
2020-12-20 23:00:00,0.6689999999999999
2020-12-21 00:00:00,14.427
2020-12-21 01:00:00,15.881
2020-12-21 02:00:00,0.0
2020-12-21 03:00:00,0.4518571428571429
2020-12-21 04:00:00,0.4518571428571429
2020-12-21 05:00:00,0.4518571428571429
2020-12-21 06:00:00,0.4518571428571429
2020-12-21 07:00:00,0.4518571428571429
2020-12-21 08:00:00,0.4518571428571429
2020-12-21 09:00:00,0.4518571428571429
2020-12-21 10:00:00,0.4518571428571429
2020-12-21 11:00:00,0.4518571428571429
2020-12-21 12:00:00,0.4518571428571429
2020-12-21 13:00:00,0.4518571428571429
2020-12-21 14:00:00,0.4518571428571429
2020-12-21 15:00:00,7.268857142857143
2020-12-21 16:00:00,7.498857142857142
2020-12-21 17:00:00,0.4518571428571429
2020-12-21 18:00:00,0.4518571428571429
2020-12-21 19:00:00,0.4518571428571429
2020-12-21 20:00:00,1.1440793650793653
2020-12-21 21:00:00,2.844279365079365
2020-12-21 22:00:00,2.844279365079365
2020-12-21 23:00:00,48.07527936507937
2020-12-22 00:00:00,19.177422222222223
2020-12-22 01:00:00,2.3924222222222222
2020-12-22 02:00:00,0.6922222222222223
2020-12-22 03:00:00,0.6922222222222223
2020-12-22 04:00:00,0.6922222222222223
2020-12-22 05:00:00,7.192
2020-12-22 06:00:00,0.0
2020-12-22 07:00:00,0.0
2020-12-22 08:00:00,0.0
2020-12-22 09:00:00,0.0
2020-12-22 10:00:00,0.0
2020-12-22 11:00:00,0.0
2020-12-22 12:00:00,0.0
2020-12-22 13:00:00,0.0
2020-12-22 14:00:00,0.0
2020-12-22 15:00:00,0.0
2020-12-22 16:00:00,0.0
2020-12-22 17:00:00,0.0
2020-12-22 18:00:00,1.6039603174603174
2020-12-22 19:00:00,1.6039603174603174
2020-12-22 20:00:00,27.903960317460317
2020-12-22 21:00:00,1.923531746031746
2020-12-22 22:00:00,1.923531746031746
2020-12-22 23:00:00,1.923531746031746
2020-12-23 00:00:00,50.57853174603175
2020-12-23 01:00:00,1.923531746031746
2020-12-23 02:00:00,18.236531746031744
2020-12-23 03:00:00,0.8896428571428572
2020-12-23 04:00:00,0.5700714285714286
2020-12-23 05:00:00,0.5700714285714286
2020-12-23 06:00:00,0.5700714285714286
2020-12-23 07:00:00,0.5700714285714286
2020-12-23 08:00:00,0.5700714285714286
2020-12-23 09:00:00,0.5700714285714286
2020-12-23 10:00:00,0.5700714285714286
2020-12-23 11:00:00,0.5700714285714286
2020-12-23 12:00:00,0.5700714285714286
2020-12-23 13:00:00,0.5700714285714286
2020-12-23 14:00:00,0.5700714285714286
2020-12-23 15:00:00,0.5700714285714286
2020-12-23 16:00:00,0.5700714285714286
2020-12-23 17:00:00,1.4242936507936508
2020-12-23 18:00:00,2.337293650793651
2020-12-23 19:00:00,1.4242936507936508
2020-12-23 20:00:00,1.4242936507936508
2020-12-23 21:00:00,1.4242936507936508
2020-12-23 22:00:00,9.002222222222223
2020-12-23 23:00:00,0.8542222222222222
2020-12-24 00:00:00,4.062222222222222
2020-12-24 01:00:00,0.8542222222222222
2020-12-24 02:00:00,11.967
2020-12-24 03:00:00,0.0
2020-12-24 04:00:00,27.386
2020-12-24 05:00:00,0.0
2020-12-24 06:00:00,0.0
2020-12-24 07:00:00,0.0
2020-12-24 08:00:00,0.0
2020-12-24 09:00:00,0.0
2020-12-24 10:00:00,0.0
2020-12-24 11:00:00,0.0
2020-12-24 12:00:00,0.0
2020-12-24 13:00:00,0.0
2020-12-24 14:00:00,0.0
2020-12-24 15:00:00,0.0
2020-12-24 16:00:00,0.0
2020-12-24 17:00:00,0.0
2020-12-24 18:00:00,1.609
2020-12-24 19:00:00,0.0
2020-12-24 20:00:00,0.0
2020-12-24 21:00:00,0.0
2020-12-24 22:00:00,0.0
2020-12-24 23:00:00,0.0
2020-12-25 00:00:00,0.0
2020-12-25 01:00:00,0.0
2020-12-25 02:00:00,17.704
2020-12-25 03:00:00,0.0
2020-12-25 04:00:00,0.0
2020-12-25 05:00:00,0.0
2020-12-25 06:00:00,0.0
2020-12-25 07:00:00,0.0
2020-12-25 08:00:00,0.0
2020-12-25 09:00:00,0.0
2020-12-25 10:00:00,0.0
2020-12-25 11:00:00,0.0
2020-12-25 12:00:00,0.0
2020-12-25 13:00:00,0.0
2020-12-25 14:00:00,0.0
2020-12-25 15:00:00,0.0
2020-12-25 16:00:00,0.0
2020-12-25 17:00:00,0.0
2020-12-25 18:00:00,0.0
2020-12-25 19:00:00,0.0
2020-12-25 20:00:00,0.0
2020-12-25 21:00:00,0.0
2020-12-25 22:00:00,0.0
2020-12-25 23:00:00,0.0
2020-12-26 00:00:00,0.0
2020-12-26 01:00:00,0.0
2020-12-26 02:00:00,0.0
2020-12-26 03:00:00,0.0
2020-12-26 04:00:00,0.0
2020-12-26 05:00:00,0.0
2020-12-26 06:00:00,0.0
2020-12-26 07:00:00,0.0
2020-12-26 08:00:00,0.0
2020-12-26 09:00:00,0.0
2020-12-26 10:00:00,0.0
2020-12-26 11:00:00,0.0
2020-12-26 12:00:00,0.0
2020-12-26 13:00:00,0.0
2020-12-26 14:00:00,0.0
2020-12-26 15:00:00,0.0
2020-12-26 16:00:00,0.0
2020-12-26 17:00:00,0.0
2020-12-26 18:00:00,0.0
2020-12-26 19:00:00,0.0
2020-12-26 20:00:00,14.373
2020-12-26 21:00:00,0.0
2020-12-26 22:00:00,0.0
2020-12-26 23:00:00,13.65
2020-12-27 00:00:00,3.292
2020-12-27 01:00:00,34.01625
2020-12-27 02:00:00,0.59225
2020-12-27 03:00:00,0.59225
2020-12-27 04:00:00,0.59225
2020-12-27 05:00:00,2.287
2020-12-27 06:00:00,11.01
2020-12-27 07:00:00,0.0
2020-12-27 08:00:00,0.0
2020-12-27 09:00:00,0.0
2020-12-27 10:00:00,0.0
2020-12-27 11:00:00,0.0
2020-12-27 12:00:00,0.0
2020-12-27 13:00:00,0.0
2020-12-27 14:00:00,0.0
2020-12-27 15:00:00,0.0
2020-12-27 16:00:00,0.0
2020-12-27 17:00:00,0.0
2020-12-27 18:00:00,0.0
2020-12-27 19:00:00,3.2506
2020-12-27 20:00:00,3.2506
2020-12-27 21:00:00,3.2506
2020-12-27 22:00:00,29.6921
2020-12-27 23:00:00,31.8451
2020-12-28 00:00:00,2.153
2020-12-28 01:00:00,2.153
2020-12-28 02:00:00,8.444
2020-12-28 03:00:00,2.221
2020-12-28 04:00:00,0.0
2020-12-28 05:00:00,0.0
2020-12-28 06:00:00,0.0
2020-12-28 07:00:00,0.0
2020-12-28 08:00:00,0.0
2020-12-28 09:00:00,0.0
2020-12-28 10:00:00,0.0
2020-12-28 11:00:00,0.0
2020-12-28 12:00:00,0.0
2020-12-28 13:00:00,0.0
2020-12-28 14:00:00,0.0
2020-12-28 15:00:00,15.3218
2020-12-28 16:00:00,2.9168
2020-12-28 17:00:00,2.9168
2020-12-28 18:00:00,3.700675
2020-12-28 19:00:00,3.700675
2020-12-28 20:00:00,0.783875
2020-12-28 21:00:00,0.783875
2020-12-28 22:00:00,11.420875
2020-12-28 23:00:00,45.368875
2020-12-29 00:00:00,2.875875
2020-12-29 01:00:00,13.899875
2020-12-29 02:00:00,0.0
2020-12-29 03:00:00,33.882
2020-12-29 04:00:00,0.0
2020-12-29 05:00:00,0.0
2020-12-29 06:00:00,0.0
2020-12-29 07:00:00,0.0
2020-12-29 08:00:00,0.0
2020-12-29 09:00:00,0.0
2020-12-29 10:00:00,0.0
2020-12-29 11:00:00,0.0
2020-12-29 12:00:00,0.0
2020-12-29 13:00:00,27.461
2020-12-29 14:00:00,0.0
2020-12-29 15:00:00,0.0
2020-12-29 16:00:00,0.0
2020-12-29 17:00:00,0.0
2020-12-29 18:00:00,19.237000000000002
2020-12-29 19:00:00,12.472
2020-12-29 20:00:00,0.0
2020-12-29 21:00:00,0.0
2020-12-29 22:00:00,0.581
2020-12-29 23:00:00,0.581
2020-12-30 00:00:00,29.082
2020-12-30 01:00:00,0.581
2020-12-30 02:00:00,15.006
2020-12-30 03:00:00,14.315
2020-12-30 04:00:00,7.13
2020-12-30 05:00:00,0.0
2020-12-30 06:00:00,30.43
2020-12-30 07:00:00,0.0
2020-12-30 08:00:00,0.0
2020-12-30 09:00:00,0.0
2020-12-30 10:00:00,0.0
2020-12-30 11:00:00,0.0
2020-12-30 12:00:00,0.0
2020-12-30 13:00:00,0.0
2020-12-30 14:00:00,0.0
2020-12-30 15:00:00,0.0
2020-12-30 16:00:00,0.0
2020-12-30 17:00:00,0.0
2020-12-30 18:00:00,29.623
2020-12-30 19:00:00,3.068
2020-12-30 20:00:00,0.0
2020-12-30 21:00:00,0.0
2020-12-30 22:00:00,6.331
2020-12-30 23:00:00,0.7480000000000001
2020-12-31 00:00:00,0.7480000000000001
2020-12-31 01:00:00,0.7480000000000001
2020-12-31 02:00:00,0.0
2020-12-31 03:00:00,0.0
2020-12-31 04:00:00,0.0
2020-12-31 05:00:00,0.0
2020-12-31 06:00:00,0.0
2020-12-31 07:00:00,0.0
2020-12-31 08:00:00,0.0
2020-12-31 09:00:00,0.0
2020-12-31 10:00:00,0.0
2020-12-31 11:00:00,0.0
2020-12-31 12:00:00,0.0
2020-12-31 13:00:00,0.0
2020-12-31 14:00:00,0.0
2020-12-31 15:00:00,0.0
2020-12-31 16:00:00,30.192
2020-12-31 17:00:00,20.526
2020-12-31 18:00:00,0.0
2020-12-31 19:00:00,0.0
2020-12-31 20:00:00,0.0
2020-12-31 21:00:00,3.2983333333333333
2020-12-31 22:00:00,27.93733333333333
2020-12-31 23:00:00,29.827333333333332
